PatchID,NAVD88ELEV,time-point,inundation-level
23739,7.77,2003-09-11T01:00:00.000+04:00,0
23740,7.61,2003-09-11T01:00:00.000+04:00,0
23741,7.59,2003-09-11T01:00:00.000+04:00,0
23742,6.64,2003-09-11T01:00:00.000+04:00,0
23743,6.04,2003-09-11T01:00:00.000+04:00,0
23744,4.1,2003-09-11T01:00:00.000+04:00,0
23745,4.79,2003-09-11T01:00:00.000+04:00,0
23746,6.09,2003-09-11T01:00:00.000+04:00,0
23747,6.91,2003-09-11T01:00:00.000+04:00,0
23748,7.13,2003-09-11T01:00:00.000+04:00,0
23749,7.1,2003-09-11T01:00:00.000+04:00,0
23750,7.03,2003-09-11T01:00:00.000+04:00,0
23751,7.05,2003-09-11T01:00:00.000+04:00,0
23752,7.12,2003-09-11T01:00:00.000+04:00,0
23753,7.15,2003-09-11T01:00:00.000+04:00,0
23754,6.94,2003-09-11T01:00:00.000+04:00,0
23755,6.67,2003-09-11T01:00:00.000+04:00,0
23756,6.48,2003-09-11T01:00:00.000+04:00,0
23757,6.44,2003-09-11T01:00:00.000+04:00,0
23758,6.45,2003-09-11T01:00:00.000+04:00,0
23759,6.18,2003-09-11T01:00:00.000+04:00,0
23760,6.04,2003-09-11T01:00:00.000+04:00,0
23761,6.09,2003-09-11T01:00:00.000+04:00,0
23762,6.2,2003-09-11T01:00:00.000+04:00,0
23763,6.05,2003-09-11T01:00:00.000+04:00,0
23764,5.52,2003-09-11T01:00:00.000+04:00,0
23765,1.18,2003-09-11T01:00:00.000+04:00,0
23766,0.59,2003-09-11T01:00:00.000+04:00,0.164467881917415
23767,0.33,2003-09-11T01:00:00.000+04:00,0.424467881917415
23768,0.57,2003-09-11T01:00:00.000+04:00,0.184467881917415
23769,2.02,2003-09-11T01:00:00.000+04:00,0
23770,3.61,2003-09-11T01:00:00.000+04:00,0
23771,4.42,2003-09-11T01:00:00.000+04:00,0
23772,4.67,2003-09-11T01:00:00.000+04:00,0
23773,4.61,2003-09-11T01:00:00.000+04:00,0
23774,4.38,2003-09-11T01:00:00.000+04:00,0
23775,4.06,2003-09-11T01:00:00.000+04:00,0
23776,1.88,2003-09-11T01:00:00.000+04:00,0
23777,0.74,2003-09-11T01:00:00.000+04:00,0.014467881917415
23778,0.64,2003-09-11T01:00:00.000+04:00,0.114467881917415
23779,0.53,2003-09-11T01:00:00.000+04:00,0.224467881917415
23780,3.11,2003-09-11T01:00:00.000+04:00,0
23781,4.11,2003-09-11T01:00:00.000+04:00,0
23782,4.55,2003-09-11T01:00:00.000+04:00,0
23783,3.07,2003-09-11T01:00:00.000+04:00,0
23784,3.27,2003-09-11T01:00:00.000+04:00,0
23785,4.23,2003-09-11T01:00:00.000+04:00,0
23786,4.44,2003-09-11T01:00:00.000+04:00,0
23787,4.51,2003-09-11T01:00:00.000+04:00,0
23788,4.31,2003-09-11T01:00:00.000+04:00,0
23789,4.08,2003-09-11T01:00:00.000+04:00,0
23790,3.8,2003-09-11T01:00:00.000+04:00,0
23791,3.61,2003-09-11T01:00:00.000+04:00,0
23792,2.86,2003-09-11T01:00:00.000+04:00,0
23793,1.29,2003-09-11T01:00:00.000+04:00,0
23794,2.97,2003-09-11T01:00:00.000+04:00,0
23795,4.11,2003-09-11T01:00:00.000+04:00,0
23796,4.57,2003-09-11T01:00:00.000+04:00,0
23797,4.55,2003-09-11T01:00:00.000+04:00,0
23798,4.35,2003-09-11T01:00:00.000+04:00,0
23799,4.39,2003-09-11T01:00:00.000+04:00,0
23800,4.46,2003-09-11T01:00:00.000+04:00,0
23801,3.88,2003-09-11T01:00:00.000+04:00,0
23802,3.56,2003-09-11T01:00:00.000+04:00,0
23803,3.92,2003-09-11T01:00:00.000+04:00,0
23804,4.51,2003-09-11T01:00:00.000+04:00,0
23805,4.5,2003-09-11T01:00:00.000+04:00,0
23806,4.24,2003-09-11T01:00:00.000+04:00,0
23807,4.19,2003-09-11T01:00:00.000+04:00,0
23808,4.22,2003-09-11T01:00:00.000+04:00,0
23809,4.31,2003-09-11T01:00:00.000+04:00,0
23810,4.39,2003-09-11T01:00:00.000+04:00,0
24009,8.27,2003-09-11T01:00:00.000+04:00,0
24010,8.1,2003-09-11T01:00:00.000+04:00,0
24022,7.77,2003-09-11T01:00:00.000+04:00,0
24023,7.79,2003-09-11T01:00:00.000+04:00,0
24024,6.9,2003-09-11T01:00:00.000+04:00,0
24025,6.01,2003-09-11T01:00:00.000+04:00,0
24026,4.74,2003-09-11T01:00:00.000+04:00,0
24027,3.95,2003-09-11T01:00:00.000+04:00,0
24028,5.27,2003-09-11T01:00:00.000+04:00,0
24029,6.56,2003-09-11T01:00:00.000+04:00,0
24030,7.29,2003-09-11T01:00:00.000+04:00,0
24031,7.13,2003-09-11T01:00:00.000+04:00,0
24032,6.61,2003-09-11T01:00:00.000+04:00,0
24033,7.11,2003-09-11T01:00:00.000+04:00,0
24034,7.12,2003-09-11T01:00:00.000+04:00,0
24035,7,2003-09-11T01:00:00.000+04:00,0
24036,6.94,2003-09-11T01:00:00.000+04:00,0
24037,6.79,2003-09-11T01:00:00.000+04:00,0
24038,6.44,2003-09-11T01:00:00.000+04:00,0
24039,6.36,2003-09-11T01:00:00.000+04:00,0
24040,6.34,2003-09-11T01:00:00.000+04:00,0
24041,6.25,2003-09-11T01:00:00.000+04:00,0
24042,6.17,2003-09-11T01:00:00.000+04:00,0
24043,6.16,2003-09-11T01:00:00.000+04:00,0
24044,6.3,2003-09-11T01:00:00.000+04:00,0
24045,6.14,2003-09-11T01:00:00.000+04:00,0
24046,5.2,2003-09-11T01:00:00.000+04:00,0
24047,0.39,2003-09-11T01:00:00.000+04:00,0.364467881917415
24048,0.71,2003-09-11T01:00:00.000+04:00,0.044467881917415
24049,0.01,2003-09-11T01:00:00.000+04:00,0.744467881917415
24050,1.12,2003-09-11T01:00:00.000+04:00,0
24051,2.67,2003-09-11T01:00:00.000+04:00,0
24052,2.78,2003-09-11T01:00:00.000+04:00,0
24053,3.07,2003-09-11T01:00:00.000+04:00,0
24054,3.68,2003-09-11T01:00:00.000+04:00,0
24055,4.52,2003-09-11T01:00:00.000+04:00,0
24056,4.25,2003-09-11T01:00:00.000+04:00,0
24057,3.92,2003-09-11T01:00:00.000+04:00,0
24058,3.04,2003-09-11T01:00:00.000+04:00,0
24059,0.74,2003-09-11T01:00:00.000+04:00,0.014467881917415
24060,0.68,2003-09-11T01:00:00.000+04:00,0.0744678819174149
24061,0.45,2003-09-11T01:00:00.000+04:00,0.304467881917415
24062,1.69,2003-09-11T01:00:00.000+04:00,0
24063,2.67,2003-09-11T01:00:00.000+04:00,0
24064,4.12,2003-09-11T01:00:00.000+04:00,0
24065,2.28,2003-09-11T01:00:00.000+04:00,0
24066,3.56,2003-09-11T01:00:00.000+04:00,0
24067,4.38,2003-09-11T01:00:00.000+04:00,0
24068,4.45,2003-09-11T01:00:00.000+04:00,0
24069,4.15,2003-09-11T01:00:00.000+04:00,0
24070,3.48,2003-09-11T01:00:00.000+04:00,0
24071,3.26,2003-09-11T01:00:00.000+04:00,0
24072,1,2003-09-11T01:00:00.000+04:00,0
24073,0.97,2003-09-11T01:00:00.000+04:00,0
24074,1.2,2003-09-11T01:00:00.000+04:00,0
24075,3.06,2003-09-11T01:00:00.000+04:00,0
24076,4.13,2003-09-11T01:00:00.000+04:00,0
24077,4.55,2003-09-11T01:00:00.000+04:00,0
24078,4.56,2003-09-11T01:00:00.000+04:00,0
24079,4.32,2003-09-11T01:00:00.000+04:00,0
24080,4.22,2003-09-11T01:00:00.000+04:00,0
24081,4.11,2003-09-11T01:00:00.000+04:00,0
24082,3.04,2003-09-11T01:00:00.000+04:00,0
24083,3.37,2003-09-11T01:00:00.000+04:00,0
24084,3.84,2003-09-11T01:00:00.000+04:00,0
24085,4.52,2003-09-11T01:00:00.000+04:00,0
24086,4.54,2003-09-11T01:00:00.000+04:00,0
24087,4.34,2003-09-11T01:00:00.000+04:00,0
24088,4.13,2003-09-11T01:00:00.000+04:00,0
24089,4.1,2003-09-11T01:00:00.000+04:00,0
24090,4.29,2003-09-11T01:00:00.000+04:00,0
24091,4.42,2003-09-11T01:00:00.000+04:00,0
24092,4.38,2003-09-11T01:00:00.000+04:00,0
24008,8.08,2003-09-11T01:00:00.000+04:00,0
24291,8.12,2003-09-11T01:00:00.000+04:00,0
24305,7.77,2003-09-11T01:00:00.000+04:00,0
24306,7.54,2003-09-11T01:00:00.000+04:00,0
24307,7.81,2003-09-11T01:00:00.000+04:00,0
24308,6.96,2003-09-11T01:00:00.000+04:00,0
24309,6.5,2003-09-11T01:00:00.000+04:00,0
24310,3.82,2003-09-11T01:00:00.000+04:00,0
24311,5.2,2003-09-11T01:00:00.000+04:00,0
24312,6.66,2003-09-11T01:00:00.000+04:00,0
24313,7.25,2003-09-11T01:00:00.000+04:00,0
24314,7.38,2003-09-11T01:00:00.000+04:00,0
24315,7.57,2003-09-11T01:00:00.000+04:00,0
24316,7.22,2003-09-11T01:00:00.000+04:00,0
24317,6.79,2003-09-11T01:00:00.000+04:00,0
24318,6.74,2003-09-11T01:00:00.000+04:00,0
24319,6.85,2003-09-11T01:00:00.000+04:00,0
24320,6.66,2003-09-11T01:00:00.000+04:00,0
24321,6.35,2003-09-11T01:00:00.000+04:00,0
24322,6.28,2003-09-11T01:00:00.000+04:00,0
24323,6.29,2003-09-11T01:00:00.000+04:00,0
24324,6.29,2003-09-11T01:00:00.000+04:00,0
24325,6.28,2003-09-11T01:00:00.000+04:00,0
24326,6.19,2003-09-11T01:00:00.000+04:00,0
24327,5.98,2003-09-11T01:00:00.000+04:00,0
24328,5.07,2003-09-11T01:00:00.000+04:00,0
24329,0.43,2003-09-11T01:00:00.000+04:00,0.324467881917415
24330,0.42,2003-09-11T01:00:00.000+04:00,0.334467881917415
24331,0.37,2003-09-11T01:00:00.000+04:00,0.384467881917415
24332,0.69,2003-09-11T01:00:00.000+04:00,0.064467881917415
24333,0.68,2003-09-11T01:00:00.000+04:00,0.0744678819174149
24334,1.47,2003-09-11T01:00:00.000+04:00,0
24335,1.66,2003-09-11T01:00:00.000+04:00,0
24336,2.51,2003-09-11T01:00:00.000+04:00,0
24337,4.05,2003-09-11T01:00:00.000+04:00,0
24338,4.2,2003-09-11T01:00:00.000+04:00,0
24339,3.31,2003-09-11T01:00:00.000+04:00,0
24340,2.02,2003-09-11T01:00:00.000+04:00,0
24341,0.76,2003-09-11T01:00:00.000+04:00,0
24342,0.69,2003-09-11T01:00:00.000+04:00,0.064467881917415
24343,0.57,2003-09-11T01:00:00.000+04:00,0.184467881917415
24344,0.67,2003-09-11T01:00:00.000+04:00,0.0844678819174149
24345,1.7,2003-09-11T01:00:00.000+04:00,0
24346,2.38,2003-09-11T01:00:00.000+04:00,0
24347,2.46,2003-09-11T01:00:00.000+04:00,0
24348,3.94,2003-09-11T01:00:00.000+04:00,0
24349,4.22,2003-09-11T01:00:00.000+04:00,0
24350,4.12,2003-09-11T01:00:00.000+04:00,0
24351,3.65,2003-09-11T01:00:00.000+04:00,0
24352,1.8,2003-09-11T01:00:00.000+04:00,0
24353,0.76,2003-09-11T01:00:00.000+04:00,0
24354,1.87,2003-09-11T01:00:00.000+04:00,0
24355,3.54,2003-09-11T01:00:00.000+04:00,0
24356,3.49,2003-09-11T01:00:00.000+04:00,0
24357,3.92,2003-09-11T01:00:00.000+04:00,0
24358,4.54,2003-09-11T01:00:00.000+04:00,0
24359,4.35,2003-09-11T01:00:00.000+04:00,0
24360,4.33,2003-09-11T01:00:00.000+04:00,0
24361,4.14,2003-09-11T01:00:00.000+04:00,0
24362,3.76,2003-09-11T01:00:00.000+04:00,0
24363,2.39,2003-09-11T01:00:00.000+04:00,0
24364,3.78,2003-09-11T01:00:00.000+04:00,0
24365,3.99,2003-09-11T01:00:00.000+04:00,0
24366,4.49,2003-09-11T01:00:00.000+04:00,0
24367,4.17,2003-09-11T01:00:00.000+04:00,0
24368,4.31,2003-09-11T01:00:00.000+04:00,0
24369,4.14,2003-09-11T01:00:00.000+04:00,0
24370,4.07,2003-09-11T01:00:00.000+04:00,0
24371,4.18,2003-09-11T01:00:00.000+04:00,0
24372,4.31,2003-09-11T01:00:00.000+04:00,0
24373,4.3,2003-09-11T01:00:00.000+04:00,0
24374,4.43,2003-09-11T01:00:00.000+04:00,0
24587,7.98,2003-09-11T01:00:00.000+04:00,0
24588,7.9,2003-09-11T01:00:00.000+04:00,0
24589,7.48,2003-09-11T01:00:00.000+04:00,0
24590,6.3,2003-09-11T01:00:00.000+04:00,0
24591,4.42,2003-09-11T01:00:00.000+04:00,0
24592,3.88,2003-09-11T01:00:00.000+04:00,0
24593,4.42,2003-09-11T01:00:00.000+04:00,0
24594,6.33,2003-09-11T01:00:00.000+04:00,0
24595,7.12,2003-09-11T01:00:00.000+04:00,0
24596,7.19,2003-09-11T01:00:00.000+04:00,0
24597,7.29,2003-09-11T01:00:00.000+04:00,0
24598,7.83,2003-09-11T01:00:00.000+04:00,0
24599,6.84,2003-09-11T01:00:00.000+04:00,0
24600,6.67,2003-09-11T01:00:00.000+04:00,0
24601,6.84,2003-09-11T01:00:00.000+04:00,0
24602,6.83,2003-09-11T01:00:00.000+04:00,0
24603,6.38,2003-09-11T01:00:00.000+04:00,0
24604,6.14,2003-09-11T01:00:00.000+04:00,0
24605,6.09,2003-09-11T01:00:00.000+04:00,0
24606,6.16,2003-09-11T01:00:00.000+04:00,0
24607,6.16,2003-09-11T01:00:00.000+04:00,0
24608,6.06,2003-09-11T01:00:00.000+04:00,0
24609,5.66,2003-09-11T01:00:00.000+04:00,0
24610,5.12,2003-09-11T01:00:00.000+04:00,0
24611,1.53,2003-09-11T01:00:00.000+04:00,0
24612,0.33,2003-09-11T01:00:00.000+04:00,0.424467881917415
24613,0.16,2003-09-11T01:00:00.000+04:00,0.594467881917415
24614,0.71,2003-09-11T01:00:00.000+04:00,0.044467881917415
24615,0.71,2003-09-11T01:00:00.000+04:00,0.044467881917415
24616,0.67,2003-09-11T01:00:00.000+04:00,0.0844678819174149
24617,1.18,2003-09-11T01:00:00.000+04:00,0
24618,1.33,2003-09-11T01:00:00.000+04:00,0
24619,3.77,2003-09-11T01:00:00.000+04:00,0
24620,1.9,2003-09-11T01:00:00.000+04:00,0
24621,0.72,2003-09-11T01:00:00.000+04:00,0.034467881917415
24622,0.75,2003-09-11T01:00:00.000+04:00,0.00446788191741498
24623,0.71,2003-09-11T01:00:00.000+04:00,0.044467881917415
24624,0.68,2003-09-11T01:00:00.000+04:00,0.0744678819174149
24625,0.3,2003-09-11T01:00:00.000+04:00,0.454467881917415
24626,0.59,2003-09-11T01:00:00.000+04:00,0.164467881917415
24627,0.68,2003-09-11T01:00:00.000+04:00,0.0744678819174149
24628,0.68,2003-09-11T01:00:00.000+04:00,0.0744678819174149
24629,2.81,2003-09-11T01:00:00.000+04:00,0
24630,3.3,2003-09-11T01:00:00.000+04:00,0
24631,3.16,2003-09-11T01:00:00.000+04:00,0
24632,2.37,2003-09-11T01:00:00.000+04:00,0
24633,0.55,2003-09-11T01:00:00.000+04:00,0.204467881917415
24634,0.59,2003-09-11T01:00:00.000+04:00,0.164467881917415
24635,2.57,2003-09-11T01:00:00.000+04:00,0
24636,3.68,2003-09-11T01:00:00.000+04:00,0
24637,3.69,2003-09-11T01:00:00.000+04:00,0
24638,3.73,2003-09-11T01:00:00.000+04:00,0
24639,4.1,2003-09-11T01:00:00.000+04:00,0
24640,4.01,2003-09-11T01:00:00.000+04:00,0
24641,3.25,2003-09-11T01:00:00.000+04:00,0
24642,3.4,2003-09-11T01:00:00.000+04:00,0
24643,4.3,2003-09-11T01:00:00.000+04:00,0
24644,2.68,2003-09-11T01:00:00.000+04:00,0
24645,3.31,2003-09-11T01:00:00.000+04:00,0
24646,4.45,2003-09-11T01:00:00.000+04:00,0
24647,4.66,2003-09-11T01:00:00.000+04:00,0
24648,4.13,2003-09-11T01:00:00.000+04:00,0
24649,4.13,2003-09-11T01:00:00.000+04:00,0
24650,4.07,2003-09-11T01:00:00.000+04:00,0
24651,4.21,2003-09-11T01:00:00.000+04:00,0
24652,4.25,2003-09-11T01:00:00.000+04:00,0
24653,4.23,2003-09-11T01:00:00.000+04:00,0
24654,4.25,2003-09-11T01:00:00.000+04:00,0
24655,4.31,2003-09-11T01:00:00.000+04:00,0
24869,7.77,2003-09-11T01:00:00.000+04:00,0
24870,7.55,2003-09-11T01:00:00.000+04:00,0
24871,7.23,2003-09-11T01:00:00.000+04:00,0
24872,6.09,2003-09-11T01:00:00.000+04:00,0
24873,3.78,2003-09-11T01:00:00.000+04:00,0
24874,4.17,2003-09-11T01:00:00.000+04:00,0
24875,4.87,2003-09-11T01:00:00.000+04:00,0
24876,5.91,2003-09-11T01:00:00.000+04:00,0
24877,7.22,2003-09-11T01:00:00.000+04:00,0
24878,7.1,2003-09-11T01:00:00.000+04:00,0
24879,7.02,2003-09-11T01:00:00.000+04:00,0
24880,7.28,2003-09-11T01:00:00.000+04:00,0
24881,7.01,2003-09-11T01:00:00.000+04:00,0
24882,6.82,2003-09-11T01:00:00.000+04:00,0
24883,6.8,2003-09-11T01:00:00.000+04:00,0
24884,6.75,2003-09-11T01:00:00.000+04:00,0
24885,6.33,2003-09-11T01:00:00.000+04:00,0
24886,6.02,2003-09-11T01:00:00.000+04:00,0
24887,5.86,2003-09-11T01:00:00.000+04:00,0
24888,5.84,2003-09-11T01:00:00.000+04:00,0
24889,5.84,2003-09-11T01:00:00.000+04:00,0
24890,5.82,2003-09-11T01:00:00.000+04:00,0
24891,5.44,2003-09-11T01:00:00.000+04:00,0
24892,4.64,2003-09-11T01:00:00.000+04:00,0
24893,3.12,2003-09-11T01:00:00.000+04:00,0
24894,0.48,2003-09-11T01:00:00.000+04:00,0.274467881917415
24895,0.59,2003-09-11T01:00:00.000+04:00,0.164467881917415
24896,0.48,2003-09-11T01:00:00.000+04:00,0.274467881917415
24897,0.75,2003-09-11T01:00:00.000+04:00,0.00446788191741498
24898,0.73,2003-09-11T01:00:00.000+04:00,0.024467881917415
24899,0.74,2003-09-11T01:00:00.000+04:00,0.014467881917415
24900,0.72,2003-09-11T01:00:00.000+04:00,0.034467881917415
24901,0.71,2003-09-11T01:00:00.000+04:00,0.044467881917415
24902,0.53,2003-09-11T01:00:00.000+04:00,0.224467881917415
24903,0.7,2003-09-11T01:00:00.000+04:00,0.054467881917415
24904,0.65,2003-09-11T01:00:00.000+04:00,0.104467881917415
24905,0.66,2003-09-11T01:00:00.000+04:00,0.094467881917415
24906,0.69,2003-09-11T01:00:00.000+04:00,0.064467881917415
24907,0.66,2003-09-11T01:00:00.000+04:00,0.094467881917415
24908,-0.17,2003-09-11T01:00:00.000+04:00,0.924467881917415
24909,0.66,2003-09-11T01:00:00.000+04:00,0.094467881917415
24910,0.71,2003-09-11T01:00:00.000+04:00,0.044467881917415
24911,0.75,2003-09-11T01:00:00.000+04:00,0.00446788191741498
24912,1.07,2003-09-11T01:00:00.000+04:00,0
24913,0.87,2003-09-11T01:00:00.000+04:00,0
24914,0.46,2003-09-11T01:00:00.000+04:00,0.294467881917415
24915,0.74,2003-09-11T01:00:00.000+04:00,0.014467881917415
24916,2.71,2003-09-11T01:00:00.000+04:00,0
24917,3.44,2003-09-11T01:00:00.000+04:00,0
24918,4,2003-09-11T01:00:00.000+04:00,0
24919,4,2003-09-11T01:00:00.000+04:00,0
24920,3.88,2003-09-11T01:00:00.000+04:00,0
24921,3.89,2003-09-11T01:00:00.000+04:00,0
24922,3.39,2003-09-11T01:00:00.000+04:00,0
24923,1.48,2003-09-11T01:00:00.000+04:00,0
24924,1.75,2003-09-11T01:00:00.000+04:00,0
24925,2.3,2003-09-11T01:00:00.000+04:00,0
24926,2.62,2003-09-11T01:00:00.000+04:00,0
24927,4.19,2003-09-11T01:00:00.000+04:00,0
24928,4.58,2003-09-11T01:00:00.000+04:00,0
24929,4.33,2003-09-11T01:00:00.000+04:00,0
24930,4.32,2003-09-11T01:00:00.000+04:00,0
24931,4.31,2003-09-11T01:00:00.000+04:00,0
24932,4.37,2003-09-11T01:00:00.000+04:00,0
24933,4.27,2003-09-11T01:00:00.000+04:00,0
24934,4.29,2003-09-11T01:00:00.000+04:00,0
24935,4.34,2003-09-11T01:00:00.000+04:00,0
24936,4.27,2003-09-11T01:00:00.000+04:00,0
24937,4.28,2003-09-11T01:00:00.000+04:00,0
25151,7.81,2003-09-11T01:00:00.000+04:00,0
25152,7.48,2003-09-11T01:00:00.000+04:00,0
25153,6.83,2003-09-11T01:00:00.000+04:00,0
25154,6.11,2003-09-11T01:00:00.000+04:00,0
25155,3.77,2003-09-11T01:00:00.000+04:00,0
25156,3.82,2003-09-11T01:00:00.000+04:00,0
25157,4.2,2003-09-11T01:00:00.000+04:00,0
25158,5.54,2003-09-11T01:00:00.000+04:00,0
25159,7.25,2003-09-11T01:00:00.000+04:00,0
25160,7.3,2003-09-11T01:00:00.000+04:00,0
25161,7.23,2003-09-11T01:00:00.000+04:00,0
25162,7.13,2003-09-11T01:00:00.000+04:00,0
25163,7.22,2003-09-11T01:00:00.000+04:00,0
25164,6.79,2003-09-11T01:00:00.000+04:00,0
25165,6.67,2003-09-11T01:00:00.000+04:00,0
25166,6.59,2003-09-11T01:00:00.000+04:00,0
25167,6.32,2003-09-11T01:00:00.000+04:00,0
25168,6.04,2003-09-11T01:00:00.000+04:00,0
25169,5.88,2003-09-11T01:00:00.000+04:00,0
25170,5.65,2003-09-11T01:00:00.000+04:00,0
25171,5.54,2003-09-11T01:00:00.000+04:00,0
25172,5.48,2003-09-11T01:00:00.000+04:00,0
25173,5.31,2003-09-11T01:00:00.000+04:00,0
25174,4.92,2003-09-11T01:00:00.000+04:00,0
25175,4.47,2003-09-11T01:00:00.000+04:00,0
25176,3.41,2003-09-11T01:00:00.000+04:00,0
25177,0.62,2003-09-11T01:00:00.000+04:00,0.134467881917415
25178,0.25,2003-09-11T01:00:00.000+04:00,0.504467881917415
25179,0.56,2003-09-11T01:00:00.000+04:00,0.194467881917415
25180,0.73,2003-09-11T01:00:00.000+04:00,0.024467881917415
25181,0.7,2003-09-11T01:00:00.000+04:00,0.054467881917415
25182,0.72,2003-09-11T01:00:00.000+04:00,0.034467881917415
25183,0.22,2003-09-11T01:00:00.000+04:00,0.534467881917415
25184,0.58,2003-09-11T01:00:00.000+04:00,0.174467881917415
25185,-0.29,2003-09-11T01:00:00.000+04:00,1.04446788191741
25186,0.7,2003-09-11T01:00:00.000+04:00,0.054467881917415
25187,0.28,2003-09-11T01:00:00.000+04:00,0.474467881917415
25188,0.68,2003-09-11T01:00:00.000+04:00,0.0744678819174149
25189,-0.04,2003-09-11T01:00:00.000+04:00,0.794467881917415
25190,0.63,2003-09-11T01:00:00.000+04:00,0.124467881917415
25191,0.62,2003-09-11T01:00:00.000+04:00,0.134467881917415
25192,0.77,2003-09-11T01:00:00.000+04:00,0
25193,0.69,2003-09-11T01:00:00.000+04:00,0.064467881917415
25194,0.64,2003-09-11T01:00:00.000+04:00,0.114467881917415
25195,0.18,2003-09-11T01:00:00.000+04:00,0.574467881917415
25196,1.01,2003-09-11T01:00:00.000+04:00,0
25197,2.17,2003-09-11T01:00:00.000+04:00,0
25198,2.97,2003-09-11T01:00:00.000+04:00,0
25199,3.06,2003-09-11T01:00:00.000+04:00,0
25200,4.11,2003-09-11T01:00:00.000+04:00,0
25201,4.24,2003-09-11T01:00:00.000+04:00,0
25202,3.82,2003-09-11T01:00:00.000+04:00,0
25203,3.58,2003-09-11T01:00:00.000+04:00,0
25204,3.17,2003-09-11T01:00:00.000+04:00,0
25205,1.52,2003-09-11T01:00:00.000+04:00,0
25206,2.13,2003-09-11T01:00:00.000+04:00,0
25207,2.5,2003-09-11T01:00:00.000+04:00,0
25208,3.32,2003-09-11T01:00:00.000+04:00,0
25209,4.22,2003-09-11T01:00:00.000+04:00,0
25210,4.21,2003-09-11T01:00:00.000+04:00,0
25211,4.3,2003-09-11T01:00:00.000+04:00,0
25212,4.48,2003-09-11T01:00:00.000+04:00,0
25213,4.92,2003-09-11T01:00:00.000+04:00,0
25214,4.89,2003-09-11T01:00:00.000+04:00,0
25215,4.69,2003-09-11T01:00:00.000+04:00,0
25216,4.49,2003-09-11T01:00:00.000+04:00,0
25217,4.41,2003-09-11T01:00:00.000+04:00,0
25218,4.45,2003-09-11T01:00:00.000+04:00,0
25433,7.8,2003-09-11T01:00:00.000+04:00,0
25434,7.45,2003-09-11T01:00:00.000+04:00,0
25435,7.34,2003-09-11T01:00:00.000+04:00,0
25436,7.12,2003-09-11T01:00:00.000+04:00,0
25437,4.81,2003-09-11T01:00:00.000+04:00,0
25438,3.52,2003-09-11T01:00:00.000+04:00,0
25439,4.15,2003-09-11T01:00:00.000+04:00,0
25440,6.19,2003-09-11T01:00:00.000+04:00,0
25441,7.21,2003-09-11T01:00:00.000+04:00,0
25442,7.53,2003-09-11T01:00:00.000+04:00,0
25443,7.55,2003-09-11T01:00:00.000+04:00,0
25444,7.22,2003-09-11T01:00:00.000+04:00,0
25445,7.04,2003-09-11T01:00:00.000+04:00,0
25446,6.89,2003-09-11T01:00:00.000+04:00,0
25447,6.66,2003-09-11T01:00:00.000+04:00,0
25448,6.72,2003-09-11T01:00:00.000+04:00,0
25449,6.47,2003-09-11T01:00:00.000+04:00,0
25450,6.22,2003-09-11T01:00:00.000+04:00,0
25451,6,2003-09-11T01:00:00.000+04:00,0
25452,5.77,2003-09-11T01:00:00.000+04:00,0
25453,5.35,2003-09-11T01:00:00.000+04:00,0
25454,5.23,2003-09-11T01:00:00.000+04:00,0
25455,5.11,2003-09-11T01:00:00.000+04:00,0
25456,4.97,2003-09-11T01:00:00.000+04:00,0
25457,4.39,2003-09-11T01:00:00.000+04:00,0
25458,3.82,2003-09-11T01:00:00.000+04:00,0
25459,2.96,2003-09-11T01:00:00.000+04:00,0
25460,0.58,2003-09-11T01:00:00.000+04:00,0.174467881917415
25461,0.61,2003-09-11T01:00:00.000+04:00,0.144467881917415
25462,0.7,2003-09-11T01:00:00.000+04:00,0.054467881917415
25463,0.68,2003-09-11T01:00:00.000+04:00,0.0744678819174149
25464,0.71,2003-09-11T01:00:00.000+04:00,0.044467881917415
25465,0.59,2003-09-11T01:00:00.000+04:00,0.164467881917415
25466,-0.29,2003-09-11T01:00:00.000+04:00,1.04446788191741
25467,0.73,2003-09-11T01:00:00.000+04:00,0.024467881917415
25468,0.71,2003-09-11T01:00:00.000+04:00,0.044467881917415
25469,0.65,2003-09-11T01:00:00.000+04:00,0.104467881917415
25470,0.11,2003-09-11T01:00:00.000+04:00,0.644467881917415
25471,0.58,2003-09-11T01:00:00.000+04:00,0.174467881917415
25472,0.59,2003-09-11T01:00:00.000+04:00,0.164467881917415
25473,0.71,2003-09-11T01:00:00.000+04:00,0.044467881917415
25474,-0.13,2003-09-11T01:00:00.000+04:00,0.884467881917415
25475,0.79,2003-09-11T01:00:00.000+04:00,0
25476,0.73,2003-09-11T01:00:00.000+04:00,0.024467881917415
25477,0.63,2003-09-11T01:00:00.000+04:00,0.124467881917415
25478,2.46,2003-09-11T01:00:00.000+04:00,0
25479,2.85,2003-09-11T01:00:00.000+04:00,0
25480,2.66,2003-09-11T01:00:00.000+04:00,0
25481,2.8,2003-09-11T01:00:00.000+04:00,0
25482,3.91,2003-09-11T01:00:00.000+04:00,0
25483,4.21,2003-09-11T01:00:00.000+04:00,0
25484,4.07,2003-09-11T01:00:00.000+04:00,0
25485,3.49,2003-09-11T01:00:00.000+04:00,0
25486,2.89,2003-09-11T01:00:00.000+04:00,0
25487,1.52,2003-09-11T01:00:00.000+04:00,0
25488,3.01,2003-09-11T01:00:00.000+04:00,0
